,Rating,review,year,marca,date,review_year,month,day,week_day_name
856,4,"Fast Car Overall, an excellent car. I am very happy with my Mustang. I love the MACH 460 Audio System! I have put in 2 40 series Flowmasters, and believe me, it would scare anyone that you come across with at the stop light! ",2004,Marca_A,2004-06-16,2004,6,16,Wednesday
857,5,"Great Fun Value The car with the six cylinder engine has just the right mix of fun, sportiness, and can fit my family of 4 when we need to. Not to agressive, but with all the right tendencies and a little rumble. The dealership I worked with was supurb when it came to setting our expectations of the car, servicing our needs, taking the time with us to get the right car (It took us many trips there to decide - it's our third car) It was Arlington Heights Ford in Arlington Heights, IL. Everyone in the family is pleased",2004,Marca_A,2004-06-10,2004,6,10,Thursday
858,4,Mustang Lover I waited 22 years for this car!  It has ,2004,Marca_A,2004-06-10,2004,6,10,Thursday
863,4,"Fun Machine    I am a nearly 60 year old grandmother and my husband just bought me this marvelous machine - for our 41st wedding anniversary. And we LUV it!  We've had several fun new cars in our years, but I believe this one is the best yet.  Or maybe it's because we're old and don't remember the real meaning of fun anymore!  None the less, we put 4,000 miles on it the first month and have NO complaints.  I would recommend it to everyone.  Especially those who think it's not an ""old people"" car! ",2004,Marca_A,2004-06-08,2004,6,8,Tuesday
864,4,I own one Take a test drive and you ll know what ,2004,Marca_A,2004-06-02,2004,6,2,Wednesday
866,4,40th  The Mustang still hold true to american ,2004,Marca_A,2004-05-30,2004,5,30,Sunday
870,4,"Leaping Mustang Purchased a GT convertible.   Plenty of power to go with the good looks. Ride is a typical sports car but very strong in the corners.  The car just jumps ahead when you put your foot in it.  At 60, it is very enjoyable.",2004,Marca_A,2004-05-26,2004,5,26,Wednesday
871,4,Al's Cobra This is one of the best cars I have ,2004,Marca_A,2004-05-26,2004,5,26,Wednesday
875,4,go mustang super car to drive. lots of fun on the ,2004,Marca_A,2004-05-26,2004,5,26,Wednesday
877,5,"this car is awesome everything was great interior exterior how the car works ,looks, feels,and rides it is also really fun to drive.",2004,Marca_A,2004-05-21,2004,5,21,Friday
878,4,"Orange04GTConv I was the owner of a 94 Roush Stage III Mustang until 1999. The new 2004 Mustang we bought was all the fun and excitment that a Mustang was meant to be.  Of course, I rated gas milage low. The a powerful V8 engine it wasn't made for going far on a little gas. I knew that before I drove it home. The car is fun to drive!  That covers it all. I am a school bus driver and after bouncing around in a slow moving bus I feel alive again when I get behind the wheel of a truly fun car. With the satellite option in the radio and the Mach 460 sound system it has great performance from a factory stereo as well..",2004,Marca_A,2004-05-06,2004,5,6,Thursday
879,5,"truly american This car is absolutely a great ride.  For the price, you get everything from leather to power.  I paid $11000 less for this mustang than my brother did for his G35 Coupe 6MT and the mustang is still faster.",2004,Marca_A,2004-04-27,2004,4,27,Tuesday
880,4,"Ragtop Pony for Momma After turning 40, Momma decided she wanted to pick out her own car. She chose a ragtop 40th anniversary pony.She didn't want the GT so she chose the Premium edition convertible, black top, black paint, black leather. The car drives great but after driving a GT demo while waiting for this vehicle to come in - well there's really no comparison - power wise! However, this is a great car for mom to drive to work and back and around town!",2004,Marca_A,2004-04-26,2004,4,26,Monday
881,5,"First mustang, last v6 Bought this car on impulse and only had it a few months. To me, this car was not very impressive and had wished I got a v8. It had an airbag recall, a strange knocking in the dash (I guess a common thing) and the paint was peeling. The mustang was pretty big for me as well, I’m 5’2 and it felt like I was driving a boat. The cool things were that I could change the lights in the interior, the taillights were awesome. The resale value was ok, less than I paid for it of course. It’s a pretty car, but would never get a v6 again. Every time I’d see a v8 I’d honeslty feel like I was driving a fake mustang. This particular mustang also had bad breaks and something wrong with the suspension and alignment. The good would also go down with braking. Did not feel safe driving on highways. Could have just been this one. Superingly though this car has a lot of cargo space! It’s amazing!",2010,Marca_A,2018-02-12,2018,2,12,Monday
882,5,"A dream come true This is the only new car purchase I have ever made in my lifetime and probably will remain so.  I've always been a car guy since my infancy. The family up the street had a yellow '65 mustang with a black roof. I've been hooked ever since. I've owned several Mustangs including a 1979 GT and a '89LX 5.0 which became my daily driver for many years (over 235 thousand miles). My 2010 sleeps in the garage when not in use and it has never been in the rain or snow. It only gets driven on nice days and when I'm not in any hurry whatsoever. This beautiful resonant machine is my dream toy come true. I purchased it brand new in 2009 and it still looks completely new. I experienced a warranty problem with the clutch as several bolts were not torqued to spec at the factory. My dealership fixed it for free (including a brand new clutch) sometime around my third year of ownership. Anyway, I'll keep this car it for as long as I have the mental and physical faculties which allow me to drive. Thereafter, I hope that one or both of our children get to enjoy it.  I have made countless films and videos of it from every angle. It is solid and simple with no added scoops, louvers, fancy aftermarket wheels or other clutter.  Upon doing research to purchase it, I tried a variety of colors in the computer simulated car online and found that sunset gold was the color to go with. It's beautiful, daring different and it can be readily seen by distracted motorists who might be sharing the road with me.  Altogether, I adore the V8 grunt of this thing, the smell of the interior, trunk and underhood areas, the solid feel of the car and its great appearance and handling. The 4.6 V8 with the 3.73 rear end give me all I could ever ask for.  I have only 18k on it currently. Still, I feel like a kid on Christmas morning every time I pop into the garage,  get into it and crank it up. Cheers to Ford!!",2010,Marca_A,2017-06-27,2017,6,27,Tuesday
883,5,2010 Mustang gt Great vehicle for cruising around and turning heads. During the winter season preffers to be stored somewhere warm.,2010,Marca_A,2016-12-27,2016,12,27,Tuesday
884,5,"Enough Mustang to make a Blue Oval guy happy I bought a low mileage (4,700 miles) 2010 Mustang GT Premium in January 2016 and have been extremely happy with this car.  I owned two Fox body Mustangs (an '88 LX with 5.0 and a '92 Mustang GT with 5.0) and this car is head and shoulders above both.  Great performance (3.73 option package with 19-inch Pirelli tires), outstanding gas mileage (24 highway), comfortable and high-tech interior and a great overall value.  This car would blow the doors off of my 2001 SVT Lightning and yet still offers the comfort and economy that a Lightning can't touch.  Best car I've ever owned.  Period.",2010,Marca_A,2016-11-29,2016,11,29,Tuesday
885,5,"Comfortable Muscle The 2010 Mustang GT Premium is every bit a high quality muscle car that I expected it to be. What it didn't expect is it has also been our favorite car to take trips across the country. This car rides very comfortably and after hours on the road my back and legs are still fresh and not sore at all. The exhaust sound is a muffled roar on the inside which I like because it's not too loud, but at the same time it's rather loud if you standing near it while it drives by. I like this too because others instantly know it's a muscle car but I don't have to shout to talk to passengers. This car runs very smooth and has never given us any issues in 54,000 miles. The 5-speed manual is lots of fun and the only thing that's not perfect on this car as sometimes the shifter will get a little sticky between 2nd and 3rd gear. Other than that excellent car all around. By the way I get 24.5 MPG on long highway trips.",2010,Marca_A,2016-07-10,2016,7,10,Sunday
886,4,Good value Great car with out a family.Decent starter mustang lol.,2010,Marca_A,2016-07-09,2016,7,9,Saturday
887,5,Mustang ,2010,Marca_A,2016-05-30,2016,5,30,Monday
888,4,"Great Base model Traded in our family car (2015 hyundai sonata) for 2ea mustangs with this being one.Let me say first off the v6 with the 4.0 and a 5-speed is one of the most solid setups these guys put together and it doesn't disappoint. Has great power and all but keeps up with my wifes 2014 with the v6 which is supposedly updated and has about 100hp on mine... hmmm lolInterior quality is lacking with hard plastic everywhere but it is a base model and this was bought with long range reliability in mind... and plastic won't rip or fade like leather haha.Seats are sufficient and almost exactly what I remember in my father's setup. Front passengers remain priority and the back has extremely limited  room with smaller seats... adequate for 1 person to stretch across both sides lol.Where this car shines is the exterior and performance. The outside of this car is beautiful in the super red and has more than enough giddy up to have a little fun. Turn off traction control and it gets even better without blowing through tires in the v8.Overall they did a great job with this... Base model is really set up for the pure enthusiast that doesn't need/want many bells and whistles that over time will fail... and everything that could be improved upon has in new models... amazing job on this one ford.***********************************UPDATE*******************************2016-12-15Had a few months to drive this car in all weather conditions and have a few extra notes to add.First off.... this car HATES the extreme cold of ND... I mean really. I know being up here I have to accept it and I did want it. That doesn't make it a deal breaker or bad, just a note... Now for further details:  1. The tranny in this car in the cold is really snotty. What I mean is it will be extremely hard to get into gear or after engaging and put my foot down it will occasionally pop out. I've learned to deal with this as once the car warms up completely the problem almost dissapears.2. The stock tires are still on this thing and were clearly meant for Summer. So unless you're experience at how a car handles get a better set of tires and leave traction on. For me, I am choosing to make it through the winter on these before replacing them with Pirelli's. For now, I just turn off traction control before I move as it actually takes away from the functioning of the car and being able to rock it and almost ANY amount of gas will make the wheels spin in any snow.3. Occasionally in the frigid cold that is ND, the engine will stall when coming to a stop of any sort and I need to restart the vehicle. This is in no part to do with any driving... it's just cold. I do run premium and will hopefully help solve this by Putting some Lucas in my engine next time I service it. My advice for now is unless you really know how to drive a car and can take something with a temper stay away from this one in extremely cold places. I am willing to trade hassle for handling in the warmer months and look to have this car for some time. For me, I'm willing to deal with all the above things as this car is rock solid and being able to drive it in this weather is a real feat some days, proving if I can do it anyone can. If you're in warmer weather you should absolutely LOVE this car. Nothing wrong with it.",2010,Marca_A,2016-05-07,2016,5,7,Saturday
889,5,"My sweet GT I've had this car for 6 years now, still love everything about her.  Fun to drive, flawless performance, and a head turner.",2010,Marca_A,2016-03-05,2016,3,5,Saturday
890,5,"Best car I've ever had I've put 86,000 miles on her as of today. Ive taken her all over the US! I bought her new. I still have warranty that I have not used once.Whoever said it drives like a toyota probably never drove one! My grandma has a camery, trust me this car at over 200hp has great acceleration! It handles like my mom's '10 M3. I'm impressedby the reliability and performance of this car. Such a good investment. ",2010,Marca_A,2014-01-12,2014,1,12,Sunday
891,5,"Awesome CAR! Ive had 3 Mustangs a 1993,2006 and my current 2010 Mustang Gt awesome Car.Its Better than the 2006 all the way.Bought both of them used had the 2006 for about 11months then found the 2010 Mustang Gt 4.6liter in Kona Blue,favorite color.I thought the 2006 was good the 2010 Mustang is Great handles better and it even has the track pack,heated seats and 19'wheels.I get stares at all the people who wished they had one.This car overall handles better drives quiet and if your use to a sports car ride ,its Allright with me.No kids in the back seats to mess up the leather and I keep the music Crankin.Allways wanted a Mustang since I was a kid Im on my 3rd one,this is the only car I'll drive FORD #1",2010,Marca_A,2013-01-27,2013,1,27,Sunday
892,3,"Average car, Average price: It's a Ford. I just purchased my 2010 Mustang V6 Automatic about 6 months ago, used, from a Ford dealer. The best part of this car is the looks, it's a very pretty car, and the interior has a nice look (though lacking in quality). The power is lacking. It drives and handles like a Toyota Camry; not what you would expect. This V6 is just a family sedan on a sports car platform, for a little over 20 grand, THAT is why the mustang is desirable. If you want overwhelming power or speed, then get the GT, the 'real' mustang.Long story short, I'd prefer a 2007 C230 over this, but, the Mustang is a nice vehicle.",2010,Marca_A,2013-01-21,2013,1,21,Monday
893,4,"Ford's Character Machine is [non-permissible content removed] I wanted a Mustang GT since I was 16. I was taking a walk around at my local dealer's lot while my Fusion was being serviced and seen the black on black 5 speed GT. I wasn't planning on buying at the time but with only 10k km (6200 miles) on it and a price tag of half of that of the new 'Stangs I was sold. This is a dream come true. The car feels very solid and sounds great. There is power in every gear and at any rev. Most importantly, the car has character, which is missing from all these new boring cars rolling out. I chose the 10's over the 11's because the 4.6 is tried and true. Also heard about issues with the new 6 speed. Best bang for the buck I ever spent on a car. ",2010,Marca_A,2012-03-22,2012,3,22,Thursday
894,5,Awesome Car Bought this car as a leftover 2010 and got a grreat deal.The red candy metallic looks great with white stripes.This car is loaded and drives fantastically.On a recent drive (mostly highway driving) I was getting 26 miles to the gallon.I haven't found a thing to complain about yet.This is my 4th Stang and they just keep getting better. ,2010,Marca_A,2011-03-03,2011,3,3,Thursday
895,4,"Way Better Than a Camaro... All I can say is WOW!  I had a 2010 Camaro RS for about 450 miles before realizing I'd made a mistake.  I saw my Grabber Blue GT sitting on the lot at a huge discount and that's all she wrote.  This is my first new Ford out of 76 cars in my life.  I really love the way it drives and handles.  I can only imagine what the 5.0 GT must be like.  I'll be fine with my tried and true 4.6 for now, but who knows down the road...",2010,Marca_A,2010-12-02,2010,12,2,Thursday
896,4,"Perfected Pony 2005 to 2010 GT Series First let me say, that if you own a 2005 to 2009 Mustang GT you own something truly unique.  I had a 2006 GT and a 2008 GT and in a way I wish I still had my 2006.  Here is why: the look, feel, sound, gauges, dash, air conditioning registers on these years were retro and perfect and will never be duplicated again.  Now about the 2010 GT, why would I buy a 2010 GT instead of a 2011?  Proven and Perfect Motor, Proven and Perfect 5 speed, Proven and perfect steering, you can use 87 octane, the car is too fast and too quick for 95% of urban driving.  What you have here is the perfected article.  The safest, most reliable, most proven design to date.  If you want the quickest get the 2011 5.0",2010,Marca_A,2010-11-23,2010,11,23,Tuesday
897,5,"Very good car This car was used but only had 5000 miles on it when I bought it. It may just be a V6 but it has all the power you need. I love the way it handles and it makes the drive to work something I look forward to every day. On a highway trip it went 351 miles on 12 gallons of gas so I am happy with the mpg. I like this car so much I have just bought a used 2010 V6 Premium for my wife and she loves it, now i get to drive mine.",2010,Marca_A,2010-11-07,2010,11,7,Sunday
898,4,"2010 Ford Mustang V6 I bought my Mustang in April and it by far surpassed my expectations! I am 18 years old and this is one of the best purchases iv ever made. Everyone disses the V6 pony saying its a dog; I would argue til I'm blue in the face. I have outran V8s in my Mustang and the acceleration would make you think its a V8. Performance is good but what about handling? Its a rough riding car. I'm not gonna lie. Personally, I like it. I like feeling every bump in the road and knowing the terrain i'm on. But since its bumpy as crud, it turns like a sports car. I can take 40 mph turns at 75. Kinda scary but she'll take it! The outside looks somewhat retro but pretty cool. It's the inside that gets me. My color!",2010,Marca_A,2010-10-26,2010,10,26,Tuesday
899,4,"Good Mustang I got it as my company car, so I couldn't choose the premium version.  The basic version lacks a lot of equipment and interior design of the premium and GT, so definitely get the more equipped versions.  To my surprise, the 4.0 is actually a pretty good engine for a daily driver, the engine has very good torque for off the line acceleration and it almost sounds like a V8.  Exterior Design is subjective but I honestly love it, unmistakably a Mustang.  Ride is a little rough over harsh roads and the back end is a bit jumpy, but hey it´s a mustang and all of them are like that.",2010,Marca_A,2010-10-21,2010,10,21,Thursday
900,4,"Back to Domestics after 20 years First domestic I've owned in 20 years, love it! Build quality is superior, paint rivals any other mfg in the world! I have a base model with one option: 3.73 axle upgrade.  Very comfortable, love the engine sound tube into the interior, good economy considering 315 HP. I do lots of track days and it's very well balanced but quite underdamped, needs more shock damping. I've driven the ""Track Pak"" suspension on-track and it's worth the money, much better body control during cornering.  Only other complaint is the seat, not supportive for sporty driving and the lower cushion gets uncomfortable after 2 hours.",2010,Marca_A,2010-10-09,2010,10,9,Saturday
901,4,"V6 Has Plenty of ""Go"" I bought this 2010 model (black on black) ""used"" with 16,000 miles on it for my 17 year old, and got a great deal. The interior fit and finish is a huge improvement over older models.  I was a bit worried about the V6 but it's got plenty of zip, and I didn't want a V8 for a teenager.  The SYNC system is awesome and allows easy hands free cell phone use, but the best feature of all is the glass roof! It is gorgeous.  This car turns heads and handles very well. I may have to borrow it from her more often.",2010,Marca_A,2010-10-04,2010,10,4,Monday
902,5,"What a car! Run, don't walk to your Ford Dealer! This car ROCKS! I love this car! I have owned many muscle cars over the years and loved them all however this one is not only muscle cool but it is very modern cool!",2010,Marca_A,2010-09-17,2010,9,17,Friday
903,3,"I wish it were true My 2010 GT Premium started life being scratched by the dealer before I got it.  That took 5 days in total to fix.  It now has less than 800 miles on it and it's been back in the shop twice.  This last time, it's been two weeks.  The problem was a major rattle coming from inside the dash.  Only solution was for dealer to replace dash.  Nearly two weeks and the dealer is waiting for the new dash to arrive from Ford.  By the time I get it back I'm sure the new car smell that it had will have been replaced by the smells usually found in a service department.  I wish I'd bought something else.",2010,Marca_A,2010-09-09,2010,9,9,Thursday
904,4,"Better seats and move the cupholders... I've owned seven Mustangs over the years, from all but the first generation. This is by far my favorite. Everything about the car is outstanding except how well the seat holds me in place when accelerating through corners, and the location of the cup holders directly behind the shifter with the manual trans. Other than that Ford has fixed every single complaint I've ever had about any of the other Mustangs I've owned over the years, an amazing car, Ford's best yet.",2010,Marca_A,2010-09-02,2010,9,2,Thursday
905,4,"Great V6 You'll Love The 2011 V6 Mustang gets all the love these days with its new engine.  But my 2010 V6 is a dream--fun to drive and in Kona Blue with the Pony Package, a real eye-catcher.  I was a German car snob for 20 years and had some very solid BMW's and a fun little C230 Benz.  Now, I'm hooked on the design, styling and solid performance of my Mustang.  I don't doubt the 2011's are even better, but don't believe anybody who tries to diminish the 2010's.  Just drive one and decide for yourself.     ",2010,Marca_A,2010-08-20,2010,8,20,Friday
906,4,"2010 GT Black on Black This car is awesome, there is not much more I can say. It is fast and gets reasonable highway mileage around 24- 25. It fun to drive and the Mustang always gets admiring looks. I have just over 7k of totally trouble free miles so far. I have owned more than 30 new cars in the last 40 years and this one is by far my favorite and it may even stay in my garage for more than my average of 24 months.",2010,Marca_A,2010-08-10,2010,8,10,Tuesday
907,5,"The BEST car I've ever owned Id love to upgrade to the 2011 just for increased horsepower/mpg. I love this car absolutely no problems! I have a Jeep Grand Cherokee 06 and compared to the mustang it is no match. I never realized how unreliable the jeep was until I got an actual reliable car that never has problems (my mustang). The Ford service (only used for oil changes) are so helpful and sweet. The car handles amazingly and the seats are so comfortable. I love my SYNC system! This car is reliable, fun to drive, and beautiful. No complaints ",2010,Marca_A,2010-08-03,2010,8,3,Tuesday
908,5,"Smooth Use to own 1989 5.0 love the car but too many races, and got older, had to give it up, but now more mature I love the 2010 model, could have a little more power boost but hey still can beat all at light. Handles well, but when going over bumps at high rate of speed, can be a little touchy, need to give buyers back seat floor mats, and lights on visor, and glove box. 5 speed a little stiff, but can live with it, wife wants to drive, that's why I got the 5 speed, only will use for summer, put up for winter",2010,Marca_A,2010-07-27,2010,7,27,Tuesday
909,4,"2010 Kona Blue GT Car runs perfectly, great options.  Build quality is flawless.  A/C required recharging at 1000 miles due to loose fitting, now works 100%.  Fit & finish excellent.  Car is extremely quiet.",2010,Marca_A,2010-07-26,2010,7,26,Monday
910,4,Exterior & Handling great I was shopping for Lexus & Lincoln. I owned three Lincoln Mark V111. They do not make coups anymore. Lexus Toyota still has stigma of accelerator problems. Mustang is fun to drive. I may have to sacrifice Suspension comfort of Lexus E350. But Lexus looks are not appealing.You may want to improve interior & quality of trunk carpet.,2010,Marca_A,2010-07-25,2010,7,25,Sunday
911,4,"I'm a Chevy guy I'm a hard core Chevy guy and have been waiting for the right time to buy a new Camaro. I've driven both the V6 and the V8 Camaro but something left me wanting and all the used Camaros on the dealer lots worried me.  Out of curiosity I test drove the Mustang 2011 V6 and the current GT.  The GT won hands down, it was pure love at first sight.  The interior design was fantastic, the gadgets are cool, it's easier to drive and it's just an all out blast to drive.",2010,Marca_A,2010-07-06,2010,7,6,Tuesday
912,4,"Best bang for the buck! This car was not even on my list when I set out shopping.  But after incentives it was almost half price of anything else I was looking at.  I really like the dash, sequential turn signals, the retro look, and the lack of a fuel cap.  It's fun to drive the mileage is decent and varies according to how you drive it. as low as 18 and as high as 23.  No long open freeway driving yet.  For a sports car it is comfortable and very stable on the road it corners very well.  The ride is stiff but still refined.  I'm surprised and pleased with this car!  ",2010,Marca_A,2010-06-26,2010,6,26,Saturday
913,4,"Step In The Right Direction 20 years since my '86LX 5.0.  Just bought a 2010 GT.  This is a huge improvement with solid handling, strong and flexible V8 with a fantastic sound. I ordered 3.73 gears with a manual trans which do not disappoint.  I knew mileage would suffer, but I like the extra push in the back.  Interior is very nice with a clean layout and comfortable seats.  Very quiet and composed in normal driving.   It's not a sports car and not an all out drag car(though it's plenty quick), but it is the original pony car, the best iteration to date, and the most enjoyable car I've driven under $30k.",2010,Marca_A,2010-06-15,2010,6,15,Tuesday
914,4,Wheel well covers rattle! I love my grabber blue mustang.  The only issue I have with the car is the rattling noise coming from the wheel well covers.  My dealership let me take out a few 2010 models like mine and they do the same thing.  A review was sent into the Ford Co.  Other then that I have no issues on wet pavement or massive puddles here in FL.  ,2010,Marca_A,2010-06-02,2010,6,2,Wednesday
915,4,"Solid performance for any decade First mustang was a 96 gt black with saddle interior. This is incomparable. The classic look of a 69, or 70 with subdue design for the tail lights and spoiler. Unique. Have to opt for the 5 speed manual, GT premium, and saddle interior with ambient lighting, shaker 1000 audio, accompanied by Microsoft SYNC. Upgraded rims and the candy apple red look great on the outside, while the lighter interior adds comfort and contrast. And performance without falter, put the advance trac in sport mode and smoke a couple of imports. With a growl from the exhaust that could only previously be heard with aftermarket upgrade. Thank you ford. ",2010,Marca_A,2010-05-24,2010,5,24,Monday
916,4,The  Engine Roars Own a 2007 sweet 350z convertible and it is quick and nimble. But when you own/ride a 2010 gto Jet black. American made muscle car whose engine roars and thunders down the road then you know you are in a mustang!,2010,Marca_A,2010-05-23,2010,5,23,Sunday
917,4,"Best of both worlds. Absolutely love my Ford Mustang! I have the premium V6 w/pony package, comfort package, and security package. This car offers a big luxury car ride complete with lots of luxury items, while handling like the sports car that it is. Classic sports car look and a true gem to drive. ",2010,Marca_A,2010-05-21,2010,5,21,Friday
918,4,"Safe solid sane sporty sexy Dear car magazines: the next time you compare any car to the 2010 mustang v6 set the following standards 1) hepa filtration air conditioning 2) five star safety rating on all tests 3) zero to sixty in less than 7 seconds 4) a car the gets looks, thumbs up, and compliments every single day you drive it. Guess how many cars will show to the comparo. The one the only the mustang if you want to take a $23,000 car to enter into a nascar race, or 150 mph at the track, or drag it. Of course forget the v6, but if you want the coolest, safest, tightest, heavy duty, reliable, union and American made muscle car with a 45 year track record buy the mustang v6.  No blind spots, no gas cap, no worries.  ",2010,Marca_A,2010-04-16,2010,4,16,Friday
919,4,"Mixed bag Having put 9K on the car, here is what Ive come away with so far: The 6 cyl is solid and steady, but feels lethargic at times.  The engine response is reminiscent of a pickup truck, and even the manual tranny does little to remedy this.   Doing 80 on the freeway in a straight line, the car feels planted to the pavement, but if you hit any sort of uneven surface while turning above 30 mph, the experience is unsettling for both the car and driver.  If the pavement is anything but bone dry, the Stang needs skill and a steady hand.  With the V8 and the suspension you get, the GT is certainly worth the extra few K.  ",2010,Marca_A,2010-03-26,2010,3,26,Friday
920,4,"Great Car! I have a Mercedes Benz E350, and just bought the Mustang. I can honestly say the Mustang is more fun to drive! Fuel economy could have been better, but the actual fuel costs are lower than the MB, as the Mustang takes regular unleaded (you can make your own comparisons at fueleconomy.gov). Overall, I am very pleased. I am also proud to be driving an American car, and an icon at that.",2010,Marca_A,2010-03-19,2010,3,19,Friday
921,4,"love my stangs! This is my 6th mustang gt, so i would say i know a lot about them! i love mustangs as my first car was a 1999 mustang gt! this 2010 is my first BRAND NEW mustang and i am thrilled i got a 2010 grabber blue mustang gt premium with the track pack! it has every option you can get minus the glass roof! i love it!",2010,Marca_A,2010-03-15,2010,3,15,Monday
922,5,"Eye Turner Traded in a 2005 V6 for the 2010 V8. As expected I was not disappointed. I shopped hard to find this car with the #4 accessory package which has the hood scoop and pedestal spoiler. Couple that with the candy apple red exterior and the 401A red interior and this car turns heads. The HID headlights,Shaker 1000 stereo.ambient lighting are must haves. This car rocks. Did my time with the minivans, SUV and 4 door sedans. The kids are gone and Dad is cruising.",2010,Marca_A,2010-03-06,2010,3,6,Saturday
923,4,"BEST CAR, HANDS DOWN I have a 5-speed boy-toy!  It is fast, pretty, and comfortable.  This car will fly low and feel good at the same time.  I got the updated interior (in red). It rides smooth, yet handles better than my old sports car.  The interior features are much better than past mustangs; it is almost luxury grade.  It is the best car I have ever owned in my 55 years.  I tested BMWs, infinitis, mazdas, mitsubishis, audis, and lots more.  Nothing, save a porsche (which costs twice as much) comes close in ""fun-to-drive"" and full features.  The only let down was gas mileage, but what can you expect from a V-8 that has to be driven fast?!",2010,Marca_A,2010-03-02,2010,3,2,Tuesday
924,4,"I love it In 26 years of driving and owning fast car but never a Ford that has been a mistake. I love my new ride, it came with the Track package. Makes the ride a bid bumpy but the handling is great, very direct and sporty with the perfect engine power and great sound. In relation to the bucks paid for it could not wish for more. Real aluminum interior and nice leather seats, short shift stick, great car",2010,Marca_A,2010-02-28,2010,2,28,Sunday
925,4,Mustang GT Bought my GT in July and have driven it now for 6 months. Love this car. Sounds great and gets second looks wherever I go. Candy Apple Red with the red leather interior is really sharp. The ambient interior lighting is cool-I like the ice blue. Shaker 1000 stereo is more than I need but what the heck. The factory hood scoop and pedestal spoiler set this car apart from the other GT's on the lot. Probably should have waited for the 2011 with 400 horses but I am having fun with this car.,2010,Marca_A,2010-02-24,2010,2,24,Wednesday
926,5,Sweet Ride I drove 150 miles to find this car. From the moment I drove it I loved it. Could not make a deal the first trip but on November 30 the dealership got what I wanted. I love the heated seats and power driver and passenger front seats. Lots of power as I zoomed past my buddy in his 94 corvette. Love the sync and the sat radio. The interior is beautiful. The handling is great,2010,Marca_A,2010-01-29,2010,1,29,Friday
927,4,Ford Mustang eats Volvo S40 I have been driving a Volvo S40 for 9 years and had so many problems yet wanted to get my money out of it.  Finally decided to face facts and ditch the four-banger.  I was glad to see Ford still made a good American product for a reasonable price.  Considered several models but just fell in love with the 2010 Mustang Premium V-6 automatic.  You can't beat its looks both inside and outside.  Good attention to detail and the standard equipment with the Premium model is great.  I can't believe how much fun it is to drive and the SYNC and Shaker systems are very cool.  The sequential tail lights remind me of the old Thunderbirds.  My Mustang was $200 under invoice plus $2k cash back & 4%. WOW!,2010,Marca_A,2010-01-24,2010,1,24,Sunday
928,4,"Off the HOOK!!! Fantastic machine!  I have been a Ford fan for a while now, and have been patiently waiting for my chance to buy a Mustang; I am NOT dissapointed.  Oh - and do not listen to the folks that say to wait for the '11s - this car has more power than a normal human being requires on today's roads!!!  The car handles extremely well, and the five-speed is a dream to operate.  Ford has also executed the redesigned and upgraded interior in such a way as to put most 'luxury cars' to shame!  I liked the new 2005 Mustang, but this car is off the charts in execution, fun, and excitement.  Heads are turning wherever I go - a very cool feeling.  Rock on, Ford!!! ",2010,Marca_A,2010-01-20,2010,1,20,Wednesday
929,4,"Outstanding Vehicle After purchasing my GT, i have to say is WOW!!!!!.  My wife originally wanted the car but after driving on the Autobahn in Germany.  I just have to say WOW.  The car is very powerful from what i remembered back in the early 90's and the throaty exhaust sound is earth shattering.  Every where we drive in it, the stares and the mouths dropping on the pavements is awesome.  Also, i am learning more and more what this car can do everyday as well.  My GT is also Kona Blue but has with it a white racing stripe.  In my opinion, Ford has done a magnificent job from the days of the 90's when they produced not so good vehicles.  My hat is off to the guys in the oval blue company. Job well done.",2010,Marca_A,2009-12-29,2009,12,29,Tuesday
930,5,"Great vehicle!!!!! I set out to get a fuel efficient vehicle along the line of a Malibu or Fusion.  My wife thought we should get something more FUN.  I had settled on the 6 cylinder Mustang and she talked me into the GT.  Th day after I got it I traveled to Toronto which was about 500 miles round trip.  Driving it at about 72mph the whole way, I averaged about 28mpg.  Not bad!!!  The car is great.  It is very comfortable.  The power is great.  The SYNC is awesome.  I am learning more and more everyday of its capabilities.  I got the GT Premium with a 5 spd manual.  The color is Kona Blue.  The car gets looks everywhere and I cannot get gas without someone asking me about it.  Great car.  Great Value!",2010,Marca_A,2009-12-06,2009,12,6,Sunday
931,4,"Don't even miss my BMW 335i Twin Turbo Black on Black GT premium coupe, automatic, 19 inch wheels, comfort package with heated seats. I am very impressed with this car and after coming out of a BMW that is saying a lot. I feel proud to be supporting an American Company and especially when they are building cars like this. The engine sound is intoxicating. The overall feel behind the wheel will take you back to your more youthful self. I am 6'5"" and a big guy and I have no problems fitting in the car comfortably. Everyone wants to compare this car to the Camaro but have you sat in one? They should be ashamed to make such an ugly interior plus Ford did not take any bail out money! I now own 2 2010 Fords and love the direction.",2010,Marca_A,2009-11-26,2009,11,26,Thursday
932,4,"I love it !! Waited nearly 3 months for car to be built & delivered, but it was worth the wait!! Amazing looks, performance better than expected and very comfortable to drive. My first mustang, and bought the manual. Shift is a little stiff, but has got better and lots more fun to drive than an auto. Car handles well, sticks to the road and no under steer. Acceleration excellent, especially if you make use of gears. SYNC system is neat - but complicated. Like the USB and phone dialling and Shaker system is top.  Only very minor niggle is the cupholder gets in the way when you shift gears... but I'll live with it!!!",2010,Marca_A,2009-11-15,2009,11,15,Sunday
